MAPPING DES BALISES
============================================================

${1.1.1_yes}: Tableau 1.1 - ligne 4, cellule 4
${1.1.1_cc}: Tableau 1.1 - ligne 4, cellule 5
${1.1.1_na}: Tableau 1.1 - ligne 4, cellule 6
${1.1.1_nt}: Tableau 1.1 - ligne 4, cellule 7
${1.1.1_no}: Tableau 1.1 - ligne 4, cellule 8
${1.1.2_yes}: Tableau 1.1 - ligne 5, cellule 4
${1.1.2_cc}: Tableau 1.1 - ligne 5, cellule 5
${1.1.2_na}: Tableau 1.1 - ligne 5, cellule 6
${1.1.2_nt}: Tableau 1.1 - ligne 5, cellule 7
${1.1.2_no}: Tableau 1.1 - ligne 5, cellule 8
${1.2.1_yes}: Tableau 1.1 - ligne 7, cellule 4
${1.2.1_cc}: Tableau 1.1 - ligne 7, cellule 5
${1.2.1_na}: Tableau 1.1 - ligne 7, cellule 6
${1.2.1_nt}: Tableau 1.1 - ligne 7, cellule 7
${1.2.1_no}: Tableau 1.1 - ligne 7, cellule 8
${1.2.2_yes}: Tableau 1.1 - ligne 8, cellule 4
${1.2.2_cc}: Tableau 1.1 - ligne 8, cellule 5
${1.2.2_na}: Tableau 1.1 - ligne 8, cellule 6
${1.2.2_nt}: Tableau 1.1 - ligne 8, cellule 7
${1.2.2_no}: Tableau 1.1 - ligne 8, cellule 8
${1.2.3_yes}: Tableau 1.1 - ligne 11, cellule 4
${1.2.3_cc}: Tableau 1.1 - ligne 11, cellule 5
${1.2.3_na}: Tableau 1.1 - ligne 11, cellule 6
${1.2.3_nt}: Tableau 1.1 - ligne 11, cellule 7
${1.2.3_no}: Tableau 1.1 - ligne 11, cellule 8
${1.2.4_yes}: Tableau 1.1 - ligne 14, cellule 4
${1.2.4_cc}: Tableau 1.1 - ligne 14, cellule 5
${1.2.4_na}: Tableau 1.1 - ligne 14, cellule 6
${1.2.4_nt}: Tableau 1.1 - ligne 14, cellule 7
${1.2.4_no}: Tableau 1.1 - ligne 14, cellule 8
${1.2.5_yes}: Tableau 1.1 - ligne 17, cellule 4
${1.2.5_cc}: Tableau 1.1 - ligne 17, cellule 5
${1.2.5_na}: Tableau 1.1 - ligne 17, cellule 6
${1.2.5_nt}: Tableau 1.1 - ligne 17, cellule 7
${1.2.5_no}: Tableau 1.1 - ligne 17, cellule 8
${1.2.6_yes}: Tableau 1.1 - ligne 18, cellule 4
${1.2.6_cc}: Tableau 1.1 - ligne 18, cellule 5
${1.2.6_na}: Tableau 1.1 - ligne 18, cellule 6
${1.2.6_nt}: Tableau 1.1 - ligne 18, cellule 7
${1.2.6_no}: Tableau 1.1 - ligne 18, cellule 8
${1.2.7_yes}: Tableau 1.1 - ligne 19, cellule 4
${1.2.7_cc}: Tableau 1.1 - ligne 19, cellule 5
${1.2.7_na}: Tableau 1.1 - ligne 19, cellule 6
${1.2.7_nt}: Tableau 1.1 - ligne 19, cellule 7
${1.2.7_no}: Tableau 1.1 - ligne 19, cellule 8
${1.2.8_yes}: Tableau 1.1 - ligne 20, cellule 4
${1.2.8_cc}: Tableau 1.1 - ligne 20, cellule 5
${1.2.8_na}: Tableau 1.1 - ligne 20, cellule 6
${1.2.8_nt}: Tableau 1.1 - ligne 20, cellule 7
${1.2.8_no}: Tableau 1.1 - ligne 20, cellule 8
${1.3.1_yes}: Tableau 1.1 - ligne 24, cellule 4
${1.3.1_cc}: Tableau 1.1 - ligne 24, cellule 5
${1.3.1_na}: Tableau 1.1 - ligne 24, cellule 6
${1.3.1_nt}: Tableau 1.1 - ligne 24, cellule 7
${1.3.1_no}: Tableau 1.1 - ligne 24, cellule 8
